This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.2) (preloaded format=pdflatex 2025.3.1)  6 APR 2026 00:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language79

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def
)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnamese\vie
tnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/vi\ba
bel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.st
y
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count272
\Gm@cntv=\count273
\c@Gm@tempcnt=\count274
\Gm@bindingoffset=\dimen143
\Gm@wd@mp=\dimen144
\Gm@odd@mp=\dimen145
\Gm@even@mp=\dimen146
\Gm@layoutwidth=\dimen147
\Gm@layoutheight=\dimen148
\Gm@layouthoffset=\dimen149
\Gm@layoutvoffset=\dimen150
\Gm@dimlist=\toks20

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cf
g))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.st
y
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\ti
kz.sty
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.s
ty
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs
.sty
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfu
til-common.tex
\pgfutil@everybye=\toks21
\pgfutil@tempdima=\dimen151
\pgfutil@tempdimb=\dimen152
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfu
til-latex.def
\pgfutil@abb=\box52
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfr
cs.code.tex
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.t
ex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfco
re.sty
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.st
y
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.st
y
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphic
s.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.
def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen153
\Gin@req@width=\dimen154
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfs
ys.sty
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eys.code.tex
\pgfkeys@pathtoks=\toks22
\pgfkeys@temptoks=\toks23

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks24
))
\pgf@x=\dimen155
\pgf@y=\dimen156
\pgf@xa=\dimen157
\pgf@ya=\dimen158
\pgf@xb=\dimen159
\pgf@yb=\dimen160
\pgf@xc=\dimen161
\pgf@yc=\dimen162
\pgf@xd=\dimen163
\pgf@yd=\dimen164
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count275
\c@pgf@countb=\count276
\c@pgf@countc=\count277
\c@pgf@countd=\count278
\t@pgf@toka=\toks25
\t@pgf@tokb=\toks26
\t@pgf@tokc=\toks27
\pgf@sys@id@count=\count279

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
f.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count280
\pgfsyssoftpath@bigbuffer@items=\count281
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.c
fg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.l
tx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
core.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathut
il.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpa
rser.code.tex
\pgfmath@dimen=\dimen165
\pgfmath@count=\count282
\pgfmath@box=\box53
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.basic.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.trigonometric.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.random.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.comparison.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.base.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.round.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.misc.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.integerarithmetics.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathca
lc.code.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfl
oat.code.tex
\c@pgfmathroundto@lastzeros=\count283
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.co
de.tex)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen166
\pgf@picmaxx=\dimen167
\pgf@picminy=\dimen168
\pgf@picmaxy=\dimen169
\pgf@pathminx=\dimen170
\pgf@pathmaxx=\dimen171
\pgf@pathminy=\dimen172
\pgf@pathmaxy=\dimen173
\pgf@xx=\dimen174
\pgf@xy=\dimen175
\pgf@yx=\dimen176
\pgf@yy=\dimen177
\pgf@zx=\dimen178
\pgf@zy=\dimen179
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen180
\pgf@path@lasty=\dimen181
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen182
\pgf@shorten@start@additional=\dimen183
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box54
\pgf@hbox=\box55
\pgf@layerbox@main=\box56
\pgf@picture@serial@count=\count284
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen184
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen185
\pgf@pt@y=\dimen186
\pgf@pt@temp=\dimen187
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen188
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen189
\pgf@sys@shading@range@num=\count285
\pgf@shadingcount=\count286
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box57
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box58
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen190
\pgf@nodesepend=\dimen191
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor
.sty
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkey
s.sty
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eys.code.tex))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgff
or.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryplothandlers.code.tex
